Python path: /home/lekia.p/miniforge3/envs/pynta_env/bin/python
Conda environment: pynta_fairchem
ASE version: 3.22.1
2025-07-12 13:54:22,291 INFO Hostname/IP lookup (this will take a few seconds)
2025-07-12 13:54:22,291 INFO Launching Rocket
✅ Patched scipy.linalg.lapack.dsyevr
2025-07-12 13:54:26,308 INFO RUNNING fw_id: 11 in directory: /projects/westgroup/lekia.p/pynta/Fe/block_2025-07-12-17-50-43-929229/launcher_2025-07-12-17-53-24-121880
2025-07-12 13:54:26,341 INFO Task started: {{pynta.tasks.MolecularAdsorbateEstimate}}.
initial geometries
4
------------------------------------------------------------
  cycle        total energy    energy error   density error
------------------------------------------------------------
      1     -79.53352109724  -7.9605949E+01   1.2486174E+00
      2      767.1104161350   8.4664394E+02   2.9516688E+00
      3      857.1495601776   9.0039144E+01   2.9598335E+00
      4      413.1241991424  -4.4402536E+02   2.8948822E+00
      5      412.4190329321  -7.0516621E-01   2.5693660E+00
      6      516.3965699357   1.0397754E+02   2.5095098E+00
      7      193.2255047769  -3.2317107E+02   2.3434766E+00
      8      261.2224029845   6.7996898E+01   2.4964370E+00
      9      202.0918265439  -5.9130576E+01   2.3771712E+00
     10      170.9128229818  -3.1179004E+01   2.4066636E+00
     11      181.3150163612   1.0402193E+01   2.3073178E+00
     12      248.1021112637   6.6787095E+01   2.4400234E+00
     13      300.7925958621   5.2690485E+01   2.4290689E+00
     14      317.5929062508   1.6800310E+01   2.4460865E+00
     15      328.2146548361   1.0621749E+01   2.3116210E+00
     16      410.8790344637   8.2664380E+01   2.3971143E+00
     17      282.9715267587  -1.2790751E+02   2.2375121E+00
     18      283.1279958378   1.5646908E-01   2.2302549E+00
     19      273.8955066489  -9.2324892E+00   2.2570066E+00
     20      229.6069801267  -4.4288527E+01   2.1886471E+00
     21      230.6388033229   1.0318232E+00   2.2160149E+00
     22      248.0543420664   1.7415539E+01   2.2505010E+00
     23      269.5290080393   2.1474666E+01   2.2469496E+00
     24      292.6173059262   2.3088298E+01   2.3088139E+00
     25      293.2800621339   6.6275621E-01   2.2981220E+00
     26      305.4710963847   1.2191034E+01   2.3387420E+00
     27      305.7410469871   2.6995060E-01   2.3399786E+00
     28      304.3198743030  -1.4211727E+00   2.3339116E+00
     29      300.7437289386  -3.5761454E+00   2.3265325E+00
     30      295.4016871081  -5.3420418E+00   2.3041878E+00
     31      295.6274901242   2.2580302E-01   2.2959094E+00
     32      312.2423213848   1.6614831E+01   2.3780642E+00
     33      308.5662734701  -3.6760479E+00   2.3625379E+00
     34      299.0805259818  -9.4857475E+00   2.3243357E+00
     35      300.0169225767   9.3639659E-01   2.3285046E+00
     36      299.6157058320  -4.0121674E-01   2.3245490E+00
     37      304.2136865404   4.5979807E+00   2.3282945E+00
     38      311.0143757664   6.8006892E+00   2.3388527E+00
     39      334.5035145005   2.3489139E+01   2.2622908E+00
     40      326.1750294572  -8.3284850E+00   2.2497979E+00
     41      327.9749554524   1.7999260E+00   2.3769925E+00
     42      322.0585603238  -5.9163951E+00   2.3322399E+00
     43      327.9215491602   5.8629888E+00   2.3572493E+00
     44      329.0529069126   1.1313578E+00   2.3587934E+00
     45      308.1349533840  -2.0917954E+01   2.2539450E+00
     46      218.1263848019  -9.0008569E+01   2.1865268E+00
     47      234.7371198772   1.6610735E+01   2.1624190E+00
     48      243.6139567385   8.8768369E+00   2.1555221E+00
     49      243.1551116949  -4.5884504E-01   2.1553088E+00
     50      210.7743949663  -3.2380717E+01   2.1785889E+00
     51      217.1814241997   6.4070292E+00   2.1769418E+00
     52      242.8974382867   2.5716014E+01   2.2229040E+00
     53      203.3002227975  -3.9597215E+01   2.0696418E+00
     54      163.4292195466  -3.9871003E+01   1.9396160E+00
     55     -1.806646444978  -1.6523587E+02   1.4830029E+00
     56      77.80630823587   7.9612955E+01   1.7142935E+00
     57      6.252424929803  -7.1553883E+01   1.5517658E+00
     58      20.37041121175   1.4117986E+01   1.5877189E+00
     59      15.35173648478  -5.0186747E+00   1.5766835E+00
     60      29.54377249292   1.4192036E+01   1.5761941E+00
     61      22.79652864891  -6.7472438E+00   1.5095467E+00
     62      27.93626793446   5.1397393E+00   1.5454116E+00
     63      19.81768449596  -8.1185834E+00   1.5420154E+00
     64      14.84109061444  -4.9765939E+00   1.5222500E+00
     65      3.188472894599  -1.1652618E+01   1.4934938E+00
     66     0.3176966638580E-01  -3.1567032E+00   1.4620366E+00
     67      25.35013797334   2.5318368E+01   1.5988049E+00
     68     -17.83521197180  -4.3185350E+01   1.4112643E+00
     69     -17.38193485278   4.5327712E-01   1.3782030E+00
     70     -14.07209491757   3.3098399E+00   1.4038887E+00
     71      2.528341080486   1.6600436E+01   1.4717579E+00
     72     -4.478916209266  -7.0072573E+00   1.4606072E+00
     73     -32.31150800953  -2.7832592E+01   1.2717564E+00
     74      44.51841015915   7.6829918E+01   1.5714074E+00
     75     -28.70110821440  -7.3219518E+01   1.2682452E+00
     76      75.49965413118   1.0420076E+02   1.5532089E+00
     77     -14.65800993760  -9.0157664E+01   1.4188819E+00
     78      19.82081006611   3.4478820E+01   1.5569384E+00
     79      19.58299355747  -2.3781651E-01   1.5643849E+00
     80      30.23196730623   1.0648974E+01   1.5694263E+00
     81      49.09583993002   1.8863873E+01   1.6458314E+00
     82      38.28613663717  -1.0809703E+01   1.6686633E+00
     83      38.31716972432   3.1033087E-02   1.6660455E+00
     84      36.85995126038  -1.4572185E+00   1.6651744E+00
     85      28.50724371572  -8.3527075E+00   1.6332831E+00
     86      19.23471127964  -9.2725324E+00   1.5128834E+00
     87      47.02424613282   2.7789535E+01   1.4098605E+00
     88     -34.44314485595  -8.1467391E+01   1.1846725E+00
     89     -38.09142588402  -3.6482810E+00   1.1704146E+00
     90     -47.26632298916  -9.1748971E+00   1.0388731E+00
     91     -27.76749288481   1.9498830E+01   1.1742415E+00
     92     -19.99672345798   7.7707694E+00   1.1964667E+00
     93     -34.36548279469  -1.4368759E+01   1.0505217E+00
     94     -42.37804220887  -8.0125594E+00   9.3586748E-01
     95     -16.56092076901   2.5817121E+01   1.1054921E+00
     96     -61.67611698324  -4.5115196E+01   6.8244407E-01
     97     -78.13769802234  -1.6461581E+01   4.7307588E-01
     98     -72.39075715754   5.7469409E+00   5.4110206E-01
     99     -81.33394599899  -8.9431888E+00   3.7448392E-01
    100     -76.53508751367   4.7988585E+00   4.6023369E-01
    101     -71.29441816738   5.2406693E+00   5.0876123E-01
    102     -74.51194388110  -3.2175257E+00   5.0419249E-01
    103     -35.04873431175   3.9463210E+01   9.2308805E-01
    104     -45.86452181058  -1.0815787E+01   8.4153029E-01
    105     -60.85614879763  -1.4991627E+01   6.6722158E-01
    106     -79.13610745365  -1.8279959E+01   3.6610446E-01
    107     -81.00389673848  -1.8677893E+00   3.6238862E-01
    108     -80.29536382653   7.0853291E-01   3.8771011E-01
    109     -79.20785810617   1.0875057E+00   3.6242640E-01
    110     -79.67153488728  -4.6367678E-01   3.1397485E-01
    111     -83.03848298477  -3.3669481E+00   2.7262660E-01
    112     -74.57057326818   8.4679097E+00   4.1304782E-01
    113     -74.47606169077   9.4511577E-02   4.4665642E-01
    114     -69.92585276417   4.5502089E+00   4.8660645E-01
    115     -75.90165488815  -5.9758021E+00   4.0659216E-01
    116     -77.79076990253  -1.8891150E+00   3.4724012E-01
    117     -70.16415398376   7.6266159E+00   4.8968509E-01
    118     -80.54024216069  -1.0376088E+01   2.9867198E-01
    119     -76.17413644313   4.3661057E+00   3.7630716E-01
    120     -82.15968353526  -5.9855471E+00   2.5554513E-01
    121     -84.84541254653  -2.6857290E+00   1.3957240E-01
    122     -84.38757307782   4.5783947E-01   1.6157999E-01
    123     -85.81993306021  -1.4323600E+00   7.3458852E-02
    124     -85.56028420169   2.5964886E-01   8.7353945E-02
    125     -85.96419636177  -4.0391216E-01   4.0160655E-02
    126     -85.83066619390   1.3353017E-01   5.5303504E-02
    127     -85.96622684706  -1.3556065E-01   3.6031206E-02
    128     -86.00667851435  -4.0451667E-02   1.9581835E-02
    129     -85.92381286551   8.2865649E-02   3.7886140E-02
    130     -86.00810677887  -8.4293913E-02   1.4860250E-02
    131     -86.01177134453  -3.6645657E-03   1.1408205E-02
    132     -86.01656977137  -4.7984268E-03   7.7150094E-03
    133     -86.01899952313  -2.4297518E-03   3.9168623E-03
    134     -86.01920600115  -2.0647802E-04   3.3346118E-03
    135     -86.01942244107  -2.1643992E-04   2.2949339E-03
    136     -86.01955117100  -1.2872993E-04   1.1561472E-03
    137     -86.01953182332   1.9347686E-05   1.0907202E-03
    138     -86.01960286800  -7.1044686E-05   2.9970068E-04
    139     -86.01959866177   4.2062280E-06   3.5738164E-04
    140     -86.01960551578  -6.8540016E-06   1.5072092E-04
    141     -86.01960573551  -2.1973806E-07   1.4034574E-04
    142     -86.01960630398  -5.6847058E-07   8.3831547E-05
    143     -86.01960591335   3.9063610E-07   9.7961542E-05
    144     -86.01960645892  -5.4557263E-07   4.7071267E-05
    145     -86.01960640786   5.1061974E-08   5.0529305E-05
    146     -86.01960652448  -1.1662114E-07   1.7520736E-05
------------------------------------------------------------

 total:                                   4.206 sec
3
{'bond-orders': array([[0.        , 0.34879365, 0.34887967, 0.71588549, 0.16326326,
        0.71549858, 0.71691779, 0.71673205, 0.16425131, 0.20029617,
        0.06847922, 0.06371928, 0.06838683, 0.20000053, 0.06271523,
        0.47663995, 0.47802423, 0.03902904, 0.09254813, 0.08878006,
        0.0874159 , 0.03807304, 0.02595303, 0.03987984, 0.03944701,
        0.04146108, 0.02641242, 0.00278553],
       [0.34879365, 0.        , 0.35831739, 0.71510013, 0.7062471 ,
        0.16433722, 0.16303551, 0.71824102, 0.71790981, 0.06876712,
        0.19489713, 0.06648806, 0.06492179, 0.06364427, 0.20389944,
