Python path: /home/lekia.p/miniforge3/envs/pynta_fairchem38/bin/python
Conda environment: pynta_fairchem38
ASE version: 3.23.0
2025-07-09 10:57:09,893 INFO Hostname/IP lookup (this will take a few seconds)
2025-07-09 10:57:09,894 INFO Launching Rocket
2025-07-09 10:57:13,352 INFO RUNNING fw_id: 6 in directory: /work/westgroup/lekia.p/pynta/Fe/block_2025-07-09-11-18-07-205805/launcher_2025-07-09-14-56-59-358793
2025-07-09 10:57:13,393 INFO Task started: {{pynta.tasks.MolecularAdsorbateEstimate}}.
initial geometries
4
------------------------------------------------------------
  cycle        total energy    energy error   density error
------------------------------------------------------------
      1     -77.70191358678  -7.7774417E+01   1.2602200E+00
      2      736.4045203930   8.1410643E+02   2.9740986E+00
      3      865.0955764173   1.2869106E+02   2.9530312E+00
      4      416.4397590548  -4.4865582E+02   2.8952486E+00
      5      679.3793962866   2.6293964E+02   2.7242131E+00
      6      178.9431661675  -5.0043623E+02   2.2387674E+00
      7      207.0231128299   2.8079947E+01   2.3104602E+00
      8      257.7001003138   5.0676987E+01   2.3826360E+00
      9      288.9756639092   3.1275564E+01   2.4000288E+00
     10      383.0085744905   9.4032911E+01   2.5208285E+00
     11      440.7448939410   5.7736319E+01   2.3988097E+00
     12      456.7608200915   1.6015926E+01   2.4362260E+00
     13      472.5694299561   1.5808610E+01   2.4812615E+00
     14      474.0371092989   1.4676793E+00   2.4942884E+00
     15      482.6215075227   8.5843982E+00   2.5091490E+00
     16      484.6096356574   1.9881281E+00   2.5034284E+00
     17      502.4228366379   1.7813201E+01   2.5312560E+00
     18      518.9309019201   1.6508065E+01   2.5688502E+00
     19      539.7914866685   2.0860585E+01   2.6182393E+00
     20      525.1057296419  -1.4685757E+01   2.5860361E+00
     21      548.0361360130   2.2930406E+01   2.6600637E+00
     22      131.1994854162  -4.1683665E+02   2.0122668E+00
     23      34.97561568249  -9.6223870E+01   1.7139132E+00
     24      26.45758730449  -8.5180284E+00   1.6706226E+00
     25      42.38235310409   1.5924766E+01   1.7069970E+00
     26      64.83272524942   2.2450372E+01   1.6509516E+00
     27      110.3764691939   4.5543744E+01   1.7476265E+00
     28      128.9020309337   1.8525562E+01   1.7845542E+00
     29      223.9704357319   9.5068405E+01   2.1200677E+00
     30      202.5134634698  -2.1456972E+01   2.0062399E+00
